Time - Voltage - Voltage,Amplitude - Voltage - Voltage,,,0,N
0.498,-75.57m,,,,
0.499,-79.03m,,,,
0.5,-68.67m,,,,
0.501,-82.48m,,,,
0.502,-79.03m,,,,
0.503,-75.57m,,,,
0.504,-82.48m,,,,
0.505,-75.57m,,,,
0.506,-79.03m,,,,
0.507,-82.48m,,,,
0.508,-72.12m,,,,
0.509,-75.57m,,,,
0.51,-75.57m,,,,
0.511,-68.67m,,,,
0.512,-68.67m,,,,
0.513,-72.12m,,,,
0.514,-72.12m,,,,
0.515,-79.03m,,,,
0.516,-79.03m,,,,
0.517,-85.93m,,,,
0.518,-82.48m,,,,
0.519,-89.38m,,,,
0.52,-72.12m,,,,
0.521,-82.48m,,,,
0.522,-79.03m,,,,
0.523,-72.12m,,,,
0.524,-68.67m,,,,
0.525,-79.03m,,,,
0.526,-82.48m,,,,
0.527,-82.48m,,,,
0.528,-89.38m,,,,
0.529,-89.38m,,,,
0.53,-79.03m,,,,
0.531,-85.93m,,,,
0.532,-79.03m,,,,
0.533,-85.93m,,,,
0.534,-72.12m,,,,
0.535,-82.48m,,,,
0.536,-79.03m,,,,
0.537,-82.48m,,,,
0.538,-79.03m,,,,
0.539,-82.48m,,,,
0.54,-79.03m,,,,
0.541,-75.57m,,,,
0.542,-79.03m,,,,
0.543,-79.03m,,,,
0.544,-79.03m,,,,
0.545,-82.48m,,,,
0.546,-79.03m,,,,
0.547,-79.03m,,,,
0.548,-75.57m,,,,
0.549,-79.03m,,,,
0.55,-82.48m,,,,
0.551,-79.03m,,,,
0.552,-85.93m,,,,
0.553,-75.57m,,,,
0.554,-79.03m,,,,
0.555,-72.12m,,,,
0.556,-75.57m,,,,
0.557,-82.48m,,,,
0.558,-72.12m,,,,
0.559,-72.12m,,,,
0.56,-82.48m,,,,
0.561,-79.03m,,,,
0.562,-79.03m,,,,
0.563,-85.93m,,,,
0.564,-82.48m,,,,
0.565,-79.03m,,,,
0.566,-68.67m,,,,
0.567,-72.12m,,,,
0.568,-72.12m,,,,
0.569,-72.12m,,,,
0.57,-72.12m,,,,
0.571,-75.57m,,,,
0.572,-82.48m,,,,
0.573,-72.12m,,,,
0.574,-75.57m,,,,
0.575,-75.57m,,,,
0.576,-82.48m,,,,
0.577,-72.12m,,,,
0.578,-72.12m,,,,
0.579,-82.48m,,,,
0.58,-65.22m,,,,
0.581,-85.93m,,,,
0.582,-79.03m,,,,
0.583,-75.57m,,,,
0.584,-79.03m,,,,
0.585,-75.57m,,,,
0.586,-85.93m,,,,
0.587,-68.67m,,,,
0.588,-75.57m,,,,
0.589,-75.57m,,,,
0.59,-68.67m,,,,
0.591,-89.38m,,,,
0.592,-72.12m,,,,
0.593,-75.57m,,,,
0.594,-72.12m,,,,
0.595,-82.48m,,,,
0.596,-75.57m,,,,
0.597,-68.67m,,,,
0.598,-75.57m,,,,
0.599,-79.03m,,,,
0.6,-79.03m,,,,
0.601,-85.93m,,,,
0.602,-85.93m,,,,
0.603,-82.48m,,,,
0.604,-75.57m,,,,
0.605,-79.03m,,,,
0.606,-75.57m,,,,
0.607,-72.12m,,,,
0.608,-72.12m,,,,
0.609,-75.57m,,,,
0.61,-79.03m,,,,
0.611,-82.48m,,,,
0.612,-82.48m,,,,
0.613,-79.03m,,,,
0.614,-85.93m,,,,
0.615,-68.67m,,,,
0.616,-72.12m,,,,
0.617,-75.57m,,,,
0.618,-89.38m,,,,
0.619,-79.03m,,,,
0.62,-75.57m,,,,
0.621,-75.57m,,,,
0.622,-82.48m,,,,
0.623,-89.38m,,,,
0.624,-85.93m,,,,
0.625,-79.03m,,,,
0.626,-79.03m,,,,
0.627,-79.03m,,,,
0.628,-68.67m,,,,
0.629,-79.03m,,,,
0.63,-72.12m,,,,
0.631,-79.03m,,,,
0.632,-75.57m,,,,
0.633,-75.57m,,,,
0.634,-72.12m,,,,
0.635,-79.03m,,,,
0.636,-75.57m,,,,
0.637,-72.12m,,,,
0.638,-75.57m,,,,
0.639,-82.48m,,,,
0.64,-75.57m,,,,
0.641,-79.03m,,,,
0.642,-75.57m,,,,
0.643,-82.48m,,,,
0.644,-79.03m,,,,
0.645,-79.03m,,,,
0.646,-54.87m,,,,
0.647,-72.12m,,,,
0.648,-75.57m,,,,
0.649,-72.12m,,,,
0.65,-75.57m,,,,
0.651,-79.03m,,,,
0.652,-72.12m,,,,
0.653,-75.57m,,,,
0.654,-79.03m,,,,
0.655,-61.77m,,,,
0.656,-75.57m,,,,
0.657,-75.57m,,,,
0.658,-79.03m,,,,
0.659,-79.03m,,,,
0.66,-85.93m,,,,
0.661,-79.03m,,,,
0.662,-82.48m,,,,
0.663,-79.03m,,,,
0.664,-72.12m,,,,
0.665,-82.48m,,,,
0.666,-82.48m,,,,
0.667,-72.12m,,,,
0.668,-82.48m,,,,
0.669,-68.67m,,,,
0.67,-75.57m,,,,
0.671,-75.57m,,,,
0.672,-75.57m,,,,
0.673,-75.57m,,,,
0.674,-82.48m,,,,
0.675,-75.57m,,,,
0.676,-92.83m,,,,
0.677,-79.03m,,,,
0.678,-79.03m,,,,
0.679,-79.03m,,,,
0.68,-79.03m,,,,
0.681,-75.57m,,,,
0.682,-75.57m,,,,
0.683,-79.03m,,,,
0.684,-79.03m,,,,
0.685,-82.48m,,,,
0.686,-79.03m,,,,
0.687,-82.48m,,,,
0.688,-82.48m,,,,
0.689,-85.93m,,,,
0.69,-85.93m,,,,
0.691,-85.93m,,,,
0.692,-96.28m,,,,
0.693,-72.12m,,,,
0.694,-72.12m,,,,
0.695,-85.93m,,,,
0.696,-61.77m,,,,
0.697,-75.57m,,,,
0.698,-72.12m,,,,
0.699,-72.12m,,,,
0.7,-82.48m,,,,
0.701,-82.48m,,,,
0.702,-79.03m,,,,
0.703,-79.03m,,,,
0.704,-75.57m,,,,
0.705,-75.57m,,,,
0.706,-72.12m,,,,
0.707,-72.12m,,,,
0.708,-79.03m,,,,
0.709,-89.38m,,,,
0.71,-82.48m,,,,
0.711,-79.03m,,,,
0.712,-75.57m,,,,
0.713,-75.57m,,,,
0.714,-79.03m,,,,
0.715,-72.12m,,,,
0.716,-75.57m,,,,
0.717,-72.12m,,,,
0.718,-68.67m,,,,
0.719,-79.03m,,,,
0.72,-75.57m,,,,
0.721,-82.48m,,,,
0.722,-75.57m,,,,
0.723,-85.93m,,,,
0.724,-79.03m,,,,
0.725,-75.57m,,,,
0.726,-75.57m,,,,
0.727,-65.22m,,,,
0.728,-82.48m,,,,
0.729,-79.03m,,,,
0.73,-79.03m,,,,
0.731,-82.48m,,,,
0.732,-82.48m,,,,
0.733,-82.48m,,,,
0.734,-75.57m,,,,
0.735,-75.57m,,,,
0.736,-75.57m,,,,
0.737,-85.93m,,,,
0.738,-68.67m,,,,
0.739,-65.22m,,,,
0.74,-79.03m,,,,
0.741,-72.12m,,,,
0.742,-75.57m,,,,
0.743,-75.57m,,,,
0.744,-72.12m,,,,
0.745,-79.03m,,,,
0.746,-85.93m,,,,
0.747,-61.77m,,,,
0.748,-82.48m,,,,
0.749,-75.57m,,,,
0.75,-75.57m,,,,
0.751,-72.12m,,,,
0.752,-82.48m,,,,
0.753,-72.12m,,,,
0.754,-68.67m,,,,
0.755,-72.12m,,,,
0.756,-79.03m,,,,
0.757,-79.03m,,,,
0.758,-79.03m,,,,
0.759,-75.57m,,,,
0.76,-79.03m,,,,
0.761,-79.03m,,,,
0.762,-79.03m,,,,
0.763,-75.57m,,,,
0.764,-85.93m,,,,
0.765,-85.93m,,,,
0.766,-79.03m,,,,
0.767,-75.57m,,,,
0.768,-85.93m,,,,
0.769,-79.03m,,,,
0.77,-79.03m,,,,
0.771,-79.03m,,,,
0.772,-85.93m,,,,
0.773,-68.67m,,,,
0.774,-79.03m,,,,
0.775,-72.12m,,,,
0.776,-82.48m,,,,
0.777,-82.48m,,,,
0.778,-82.48m,,,,
0.779,-85.93m,,,,
0.78,-65.22m,,,,
0.781,-72.12m,,,,
0.782,-85.93m,,,,
0.783,-75.57m,,,,
0.784,-75.57m,,,,
0.785,-92.83m,,,,
0.786,-85.93m,,,,
0.787,-79.03m,,,,
0.788,-79.03m,,,,
0.789,-75.57m,,,,
0.79,-75.57m,,,,
0.791,-75.57m,,,,
0.792,-82.48m,,,,
0.793,-72.12m,,,,
0.794,-85.93m,,,,
0.795,-85.93m,,,,
0.796,-82.48m,,,,
0.797,-79.03m,,,,
0.798,-72.12m,,,,
0.799,-79.03m,,,,
0.8,-75.57m,,,,
0.801,-79.03m,,,,
0.802,-82.48m,,,,
0.803,-68.67m,,,,
0.804,-68.67m,,,,
0.805,-82.48m,,,,
0.806,-72.12m,,,,
0.807,-75.57m,,,,
0.808,-75.57m,,,,
0.809,-72.12m,,,,
0.81,-75.57m,,,,
0.811,-85.93m,,,,
0.812,-72.12m,,,,
0.813,-82.48m,,,,
0.814,-82.48m,,,,
0.815,-82.48m,,,,
0.816,-79.03m,,,,
0.817,-68.67m,,,,
0.818,-75.57m,,,,
0.819,-75.57m,,,,
0.82,-72.12m,,,,
0.821,-82.48m,,,,
0.822,-79.03m,,,,
0.823,-82.48m,,,,
0.824,-85.93m,,,,
0.825,-79.03m,,,,
0.826,-82.48m,,,,
0.827,-79.03m,,,,
0.828,-72.12m,,,,
0.829,-75.57m,,,,
0.83,-82.48m,,,,
0.831,-75.57m,,,,
0.832,-75.57m,,,,
0.833,-72.12m,,,,
0.834,-85.93m,,,,
0.835,-85.93m,,,,
0.836,-79.03m,,,,
0.837,-82.48m,,,,
0.838,-75.57m,,,,
0.839,-85.93m,,,,
0.84,-79.03m,,,,
0.841,-68.67m,,,,
0.842,-89.38m,,,,
0.843,-79.03m,,,,
0.844,-85.93m,,,,
0.845,-79.03m,,,,
0.846,-75.57m,,,,
0.847,-75.57m,,,,
0.848,-72.12m,,,,
0.849,-72.12m,,,,
0.85,-79.03m,,,,
0.851,-79.03m,,,,
0.852,-82.48m,,,,
0.853,-82.48m,,,,
0.854,-79.03m,,,,
0.855,-82.48m,,,,
0.856,-72.12m,,,,
0.857,-75.57m,,,,
0.858,-75.57m,,,,
0.859,-75.57m,,,,
0.86,-72.12m,,,,
0.861,-68.67m,,,,
0.862,-75.57m,,,,
0.863,-82.48m,,,,
0.864,-75.57m,,,,
0.865,-75.57m,,,,
0.866,-72.12m,,,,
0.867,-72.12m,,,,
0.868,-72.12m,,,,
0.869,-82.48m,,,,
0.87,-85.93m,,,,
0.871,-79.03m,,,,
0.872,-75.57m,,,,
0.873,-75.57m,,,,
0.874,-75.57m,,,,
0.875,-82.48m,,,,
0.876,-72.12m,,,,
0.877,-79.03m,,,,
0.878,-75.57m,,,,
0.879,-75.57m,,,,
0.88,-75.57m,,,,
0.881,-89.38m,,,,
0.882,-82.48m,,,,
0.883,-82.48m,,,,
0.884,-79.03m,,,,
0.885,-82.48m,,,,
0.886,-79.03m,,,,
0.887,-68.67m,,,,
0.888,-79.03m,,,,
0.889,-79.03m,,,,
0.89,-72.12m,,,,
0.891,-72.12m,,,,
0.892,-79.03m,,,,
0.893,-82.48m,,,,
0.894,-79.03m,,,,
0.895,-79.03m,,,,
0.896,-75.57m,,,,
0.897,-75.57m,,,,
0.898,-79.03m,,,,
0.899,-72.12m,,,,
0.9,-79.03m,,,,
0.901,-82.48m,,,,
0.902,-72.12m,,,,
0.903,-75.57m,,,,
0.904,-79.03m,,,,
0.905,-82.48m,,,,
0.906,-75.57m,,,,
0.907,-82.48m,,,,
0.908,-82.48m,,,,
0.909,-82.48m,,,,
0.91,-75.57m,,,,
0.911,-72.12m,,,,
0.912,-82.48m,,,,
0.913,-82.48m,,,,
0.914,-79.03m,,,,
0.915,-85.93m,,,,
0.916,-79.03m,,,,
0.917,-75.57m,,,,
0.918,-75.57m,,,,
0.919,-89.38m,,,,
0.92,-82.48m,,,,
0.921,-75.57m,,,,
0.922,-72.12m,,,,
0.923,-75.57m,,,,
0.924,-85.93m,,,,
0.925,-72.12m,,,,
0.926,-89.38m,,,,
0.927,-79.03m,,,,
0.928,-79.03m,,,,
0.929,-89.38m,,,,
0.93,-72.12m,,,,
0.931,-79.03m,,,,
0.932,-75.57m,,,,
0.933,-85.93m,,,,
0.934,-72.12m,,,,
0.935,-72.12m,,,,
0.936,-75.57m,,,,
0.937,-75.57m,,,,
0.938,-72.12m,,,,
0.939,-75.57m,,,,
0.94,-85.93m,,,,
0.941,-82.48m,,,,
0.942,-82.48m,,,,
0.943,-82.48m,,,,
0.944,-75.57m,,,,
0.945,-75.57m,,,,
0.946,-75.57m,,,,
0.947,-79.03m,,,,
0.948,-75.57m,,,,
0.949,-79.03m,,,,
0.95,-79.03m,,,,
0.951,-68.67m,,,,
0.952,-61.77m,,,,
0.953,-75.57m,,,,
0.954,-82.48m,,,,
0.955,-82.48m,,,,
0.956,-72.12m,,,,
0.957,-89.38m,,,,
0.958,-68.67m,,,,
0.959,-75.57m,,,,
0.96,-65.22m,,,,
0.961,-82.48m,,,,
0.962,-79.03m,,,,
0.963,-79.03m,,,,
0.964,-72.12m,,,,
0.965,-61.77m,,,,
0.966,-72.12m,,,,
0.967,-82.48m,,,,
0.968,-75.57m,,,,
0.969,-79.03m,,,,
0.97,-79.03m,,,,
0.971,-75.57m,,,,
0.972,-82.48m,,,,
0.973,-79.03m,,,,
0.974,-82.48m,,,,
0.975,-82.48m,,,,
0.976,-82.48m,,,,
0.977,-85.93m,,,,
0.978,-85.93m,,,,
0.979,-72.12m,,,,
0.98,-75.57m,,,,
0.981,-82.48m,,,,
0.982,-68.67m,,,,
0.983,-82.48m,,,,
0.984,-82.48m,,,,
0.985,-82.48m,,,,
0.986,-68.67m,,,,
0.987,-75.57m,,,,
0.988,-82.48m,,,,
0.989,-75.57m,,,,
0.99,-82.48m,,,,
0.991,-79.03m,,,,
0.992,-85.93m,,,,
0.993,-89.38m,,,,
0.994,-82.48m,,,,
0.995,-75.57m,,,,
0.996,-75.57m,,,,
0.997,-75.57m,,,,
0.998,-79.03m,,,,
0.999,-75.57m,,,,
